game_id,period,game_event_id,possession_event_id,player_id,shirt_number,possession_event_type,position_group_type,team_id,home_team,touches,duration,ball_visibility,ball_x_start,ball_y_start,ball_z,start_frame,end_frame,formatted_game_clock,frame_num,ball_x_end,ball_y_end,ballCarrierPlayer,ballCarrierPlayerName,ballCarryType,createsSpace,dribbleType,trickType,linesBrokenType,opportunityType,touchType,touchOutcomeType,team_id_player_201,shirt_number_player_201,visibility_player_201,confidence_player_201,x_player_201,y_player_201,vx_player_201,vy_player_201,vtot_player_201,ax_player_201,ay_player_201,atot_player_201
4440,1.0,4467315,4283791.0,215.0,8.0,BC,CM,9.0,True,1.0,0.4,VISIBLE,30.516,-18.851,0.0,18284,18296,07:58,18284.0,31.113,-20.45,215,,T,,,,,,H,C,9.0,1,ESTIMATED,LOW,-24.995,-2.406,-0.030000000000036664,-0.3600000000000003,0.36124783736377225,-0.9000000000010999,0.8999999999999009,1.2727922061364931
4440,1.0,4467315,4283791.0,215.0,8.0,BC,CM,9.0,True,1.0,0.4,VISIBLE,30.516,-18.851,0.0,18284,18296,07:58,18284.0,31.113,-20.45,215,,T,,,,,,H,C,9.0,1,ESTIMATED,LOW,-24.995,-2.406,-0.030000000000036664,-0.3600000000000003,0.36124783736377225,-0.9000000000010999,0.8999999999999009,1.2727922061364931
4440,1.0,4467315,4283791.0,215.0,8.0,BC,CM,9.0,True,1.0,0.4,VISIBLE,30.516,-18.851,0.0,18284,18296,07:58,18284.0,31.113,-20.45,215,,T,,,,,,H,C,9.0,1,ESTIMATED,LOW,-24.995,-2.406,-0.030000000000036664,-0.3600000000000003,0.36124783736377225,-0.9000000000010999,0.8999999999999009,1.2727922061364931
4440,1.0,4467315,4283791.0,215.0,8.0,BC,CM,9.0,True,1.0,0.4,VISIBLE,30.516,-18.851,0.0,18284,18296,07:58,18284.0,31.113,-20.45,215,,T,,,,,,H,C,9.0,1,ESTIMATED,LOW,-24.995,-2.406,-0.030000000000036664,-0.3600000000000003,0.36124783736377225,-0.9000000000010999,0.8999999999999009,1.2727922061364931
4440,1.0,4467315,4283791.0,215.0,8.0,BC,CM,9.0,True,1.0,0.4,VISIBLE,30.516,-18.851,0.0,18284,18296,07:58,18284.0,31.113,-20.45,215,,T,,,,,,H,C,9.0,1,ESTIMATED,LOW,-24.995,-2.406,-0.030000000000036664,-0.3600000000000003,0.36124783736377225,-0.9000000000010999,0.8999999999999009,1.2727922061364931
4440,1.0,4467315,4283791.0,215.0,8.0,BC,CM,9.0,True,1.0,0.4,VISIBLE,30.516,-18.851,0.0,18284,18296,07:58,18284.0,31.113,-20.45,215,,T,,,,,,H,C,9.0,1,ESTIMATED,LOW,-24.995,-2.406,-0.030000000000036664,-0.3600000000000003,0.36124783736377225,-0.9000000000010999,0.8999999999999009,1.2727922061364931
4440,1.0,4467315,4283791.0,215.0,8.0,BC,CM,9.0,True,1.0,0.4,VISIBLE,30.516,-18.851,0.0,18284,18296,07:58,18284.0,31.113,-20.45,215,,T,,,,,,H,C,9.0,1,ESTIMATED,LOW,-24.995,-2.406,-0.030000000000036664,-0.3600000000000003,0.36124783736377225,-0.9000000000010999,0.8999999999999009,1.2727922061364931
4440,1.0,4467315,4283791.0,215.0,8.0,BC,CM,9.0,True,1.0,0.4,VISIBLE,30.516,-18.851,0.0,18284,18296,07:58,18284.0,31.113,-20.45,215,,T,,,,,,H,C,9.0,1,ESTIMATED,LOW,-24.995,-2.406,-0.030000000000036664,-0.3600000000000003,0.36124783736377225,-0.9000000000010999,0.8999999999999009,1.2727922061364931
4440,1.0,4467315,4283791.0,215.0,8.0,BC,CM,9.0,True,1.0,0.4,VISIBLE,30.516,-18.851,0.0,18284,18296,07:58,18284.0,31.113,-20.45,215,,T,,,,,,H,C,9.0,1,ESTIMATED,LOW,-24.995,-2.406,-0.030000000000036664,-0.3600000000000003,0.36124783736377225,-0.9000000000010999,0.8999999999999009,1.2727922061364931
4440,1.0,4467315,4283791.0,215.0,8.0,BC,CM,9.0,True,1.0,0.4,VISIBLE,30.516,-18.851,0.0,18284,18296,07:58,18284.0,31.113,-20.45,215,,T,,,,,,H,C,9.0,1,ESTIMATED,LOW,-24.995,-2.406,-0.030000000000036664,-0.3600000000000003,0.36124783736377225,-0.9000000000010999,0.8999999999999009,1.2727922061364931
4440,1.0,4467315,4283791.0,215.0,8.0,BC,CM,9.0,True,1.0,0.4,VISIBLE,30.516,-18.851,0.0,18284,18296,07:58,18284.0,31.113,-20.45,215,,T,,,,,,H,C,9.0,1,ESTIMATED,LOW,-24.995,-2.406,-0.030000000000036664,-0.3600000000000003,0.36124783736377225,-0.9000000000010999,0.8999999999999009,1.2727922061364931
4440,1.0,4467315,4283791.0,215.0,8.0,BC,CM,9.0,True,1.0,0.4,VISIBLE,30.516,-18.851,0.0,18284,18296,07:58,18284.0,31.113,-20.45,215,,T,,,,,,H,C,9.0,1,ESTIMATED,LOW,-24.995,-2.406,-0.030000000000036664,-0.3600000000000003,0.36124783736377225,-0.9000000000010999,0.8999999999999009,1.2727922061364931
4440,1.0,4467315,4283791.0,215.0,8.0,BC,CM,9.0,True,1.0,0.4,VISIBLE,30.516,-18.851,0.0,18284,18296,07:58,18284.0,31.113,-20.45,215,,T,,,,,,H,C,9.0,1,ESTIMATED,LOW,-24.995,-2.406,-0.030000000000036664,-0.3600000000000003,0.36124783736377225,-0.9000000000010999,0.8999999999999009,1.2727922061364931
4440,1.0,4467315,4283791.0,215.0,8.0,BC,CM,9.0,True,1.0,0.4,VISIBLE,30.516,-18.851,0.0,18284,18296,07:58,18284.0,31.113,-20.45,215,,T,,,,,,H,C,9.0,1,ESTIMATED,LOW,-24.995,-2.406,-0.030000000000036664,-0.3600000000000003,0.36124783736377225,-0.9000000000010999,0.8999999999999009,1.2727922061364931
4440,1.0,4467315,4283791.0,215.0,8.0,BC,CM,9.0,True,1.0,0.4,VISIBLE,30.516,-18.851,0.0,18284,18296,07:58,18284.0,31.113,-20.45,215,,T,,,,,,H,C,9.0,1,ESTIMATED,LOW,-24.995,-2.406,-0.030000000000036664,-0.3600000000000003,0.36124783736377225,-0.9000000000010999,0.8999999999999009,1.2727922061364931
4440,1.0,4467315,4283791.0,215.0,8.0,BC,CM,9.0,True,1.0,0.4,VISIBLE,30.516,-18.851,0.0,18284,18296,07:58,18284.0,31.113,-20.45,215,,T,,,,,,H,C,9.0,1,ESTIMATED,LOW,-24.995,-2.406,-0.030000000000036664,-0.3600000000000003,0.36124783736377225,-0.9000000000010999,0.8999999999999009,1.2727922061364931
4440,1.0,4467315,4283791.0,215.0,8.0,BC,CM,9.0,True,1.0,0.4,VISIBLE,30.516,-18.851,0.0,18284,18296,07:58,18284.0,31.113,-20.45,215,,T,,,,,,H,C,9.0,1,ESTIMATED,LOW,-24.995,-2.406,-0.030000000000036664,-0.3600000000000003,0.36124783736377225,-0.9000000000010999,0.8999999999999009,1.2727922061364931
4440,1.0,4467315,4283791.0,215.0,8.0,BC,CM,9.0,True,1.0,0.4,VISIBLE,30.516,-18.851,0.0,18284,18296,07:58,18284.0,31.113,-20.45,215,,T,,,,,,H,C,9.0,1,ESTIMATED,LOW,-24.995,-2.406,-0.030000000000036664,-0.3600000000000003,0.36124783736377225,-0.9000000000010999,0.8999999999999009,1.2727922061364931
4440,1.0,4467315,4283791.0,215.0,8.0,BC,CM,9.0,True,1.0,0.4,VISIBLE,30.516,-18.851,0.0,18284,18296,07:58,18284.0,31.113,-20.45,215,,T,,,,,,H,C,9.0,1,ESTIMATED,LOW,-24.995,-2.406,-0.030000000000036664,-0.3600000000000003,0.36124783736377225,-0.9000000000010999,0.8999999999999009,1.2727922061364931
4440,1.0,4467315,4283791.0,215.0,8.0,BC,CM,9.0,True,1.0,0.4,VISIBLE,30.516,-18.851,0.0,18284,18296,07:58,18284.0,31.113,-20.45,215,,T,,,,,,H,C,9.0,1,ESTIMATED,LOW,-24.995,-2.406,-0.030000000000036664,-0.3600000000000003,0.36124783736377225,-0.9000000000010999,0.8999999999999009,1.2727922061364931
4440,1.0,4467315,4283791.0,215.0,8.0,BC,CM,9.0,True,1.0,0.4,VISIBLE,30.516,-18.851,0.0,18284,18296,07:58,18284.0,31.113,-20.45,215,,T,,,,,,H,C,9.0,1,ESTIMATED,LOW,-24.995,-2.406,-0.030000000000036664,-0.3600000000000003,0.36124783736377225,-0.9000000000010999,0.8999999999999009,1.2727922061364931
4440,1.0,4467315,4283791.0,215.0,8.0,BC,CM,9.0,True,1.0,0.4,VISIBLE,30.516,-18.851,0.0,18284,18296,07:58,18284.0,31.113,-20.45,215,,T,,,,,,H,C,9.0,1,ESTIMATED,LOW,-24.995,-2.406,-0.030000000000036664,-0.3600000000000003,0.36124783736377225,-0.9000000000010999,0.8999999999999009,1.2727922061364931
4440,1.0,4467315,4283791.0,215.0,8.0,BC,CM,9.0,True,1.0,0.4,VISIBLE,30.516,-18.851,0.0,18284,18296,07:58,18284.0,31.113,-20.45,215,,T,,,,,,H,C,9.0,1,ESTIMATED,LOW,-24.995,-2.406,-0.030000000000036664,-0.3600000000000003,0.36124783736377225,-0.9000000000010999,0.8999999999999009,1.2727922061364931
4440,1.0,4467315,4283791.0,215.0,8.0,BC,CM,9.0,True,1.0,0.4,VISIBLE,30.516,-18.851,0.0,18284,18296,07:58,18284.0,31.113,-20.45,215,,T,,,,,,H,C,9.0,1,ESTIMATED,LOW,-24.995,-2.406,-0.030000000000036664,-0.3600000000000003,0.36124783736377225,-0.9000000000010999,0.8999999999999009,1.2727922061364931
4440,1.0,4467315,4283791.0,215.0,8.0,BC,CM,9.0,True,1.0,0.4,VISIBLE,30.516,-18.851,0.0,18284,18296,07:58,18284.0,31.113,-20.45,215,,T,,,,,,H,C,9.0,1,ESTIMATED,LOW,-24.995,-2.406,-0.030000000000036664,-0.3600000000000003,0.36124783736377225,-0.9000000000010999,0.8999999999999009,1.2727922061364931
4440,1.0,4467315,4283791.0,215.0,8.0,BC,CM,9.0,True,1.0,0.4,VISIBLE,30.516,-18.851,0.0,18284,18296,07:58,18284.0,31.113,-20.45,215,,T,,,,,,H,C,9.0,1,ESTIMATED,LOW,-24.995,-2.406,-0.030000000000036664,-0.3600000000000003,0.36124783736377225,-0.9000000000010999,0.8999999999999009,1.2727922061364931
4440,1.0,4467315,4283791.0,215.0,8.0,BC,CM,9.0,True,1.0,0.4,VISIBLE,30.516,-18.851,0.0,18284,18296,07:58,18284.0,31.113,-20.45,215,,T,,,,,,H,C,9.0,1,ESTIMATED,LOW,-24.995,-2.406,-0.030000000000036664,-0.3600000000000003,0.36124783736377225,-0.9000000000010999,0.8999999999999009,1.2727922061364931
4440,1.0,4467315,4283791.0,215.0,8.0,BC,CM,9.0,True,1.0,0.4,VISIBLE,30.516,-18.851,0.0,18284,18296,07:58,18284.0,31.113,-20.45,215,,T,,,,,,H,C,9.0,1,ESTIMATED,LOW,-24.995,-2.406,-0.030000000000036664,-0.3600000000000003,0.36124783736377225,-0.9000000000010999,0.8999999999999009,1.2727922061364931
4440,1.0,4467315,4283791.0,215.0,8.0,BC,CM,9.0,True,1.0,0.4,VISIBLE,30.516,-18.851,0.0,18284,18296,07:58,18284.0,31.113,-20.45,215,,T,,,,,,H,C,9.0,1,ESTIMATED,LOW,-24.995,-2.406,-0.030000000000036664,-0.3600000000000003,0.36124783736377225,-0.9000000000010999,0.8999999999999009,1.2727922061364931
4440,1.0,4467315,4283791.0,215.0,8.0,BC,CM,9.0,True,1.0,0.4,VISIBLE,30.516,-18.851,0.0,18284,18296,07:58,18284.0,31.113,-20.45,215,,T,,,,,,H,C,9.0,1,ESTIMATED,LOW,-24.995,-2.406,-0.030000000000036664,-0.3600000000000003,0.36124783736377225,-0.9000000000010999,0.8999999999999009,1.2727922061364931
4440,1.0,4467315,4283791.0,215.0,8.0,BC,CM,9.0,True,1.0,0.4,VISIBLE,30.516,-18.851,0.0,18284,18296,07:58,18284.0,31.113,-20.45,215,,T,,,,,,H,C,9.0,1,ESTIMATED,LOW,-24.995,-2.406,-0.030000000000036664,-0.3600000000000003,0.36124783736377225,-0.9000000000010999,0.8999999999999009,1.2727922061364931
4440,1.0,4467315,4283791.0,215.0,8.0,BC,CM,9.0,True,1.0,0.4,VISIBLE,30.516,-18.851,0.0,18284,18296,07:58,18284.0,31.113,-20.45,215,,T,,,,,,H,C,9.0,1,ESTIMATED,LOW,-24.995,-2.406,-0.030000000000036664,-0.3600000000000003,0.36124783736377225,-0.9000000000010999,0.8999999999999009,1.2727922061364931
4440,1.0,4467315,4283791.0,215.0,8.0,BC,CM,9.0,True,1.0,0.4,VISIBLE,30.516,-18.851,0.0,18284,18296,07:58,18284.0,31.113,-20.45,215,,T,,,,,,H,C,9.0,1,ESTIMATED,LOW,-24.995,-2.406,-0.030000000000036664,-0.3600000000000003,0.36124783736377225,-0.9000000000010999,0.8999999999999009,1.2727922061364931
4440,1.0,4467315,4283791.0,215.0,8.0,BC,CM,9.0,True,1.0,0.4,VISIBLE,30.516,-18.851,0.0,18284,18296,07:58,18284.0,31.113,-20.45,215,,T,,,,,,H,C,9.0,1,ESTIMATED,LOW,-24.995,-2.406,-0.030000000000036664,-0.3600000000000003,0.36124783736377225,-0.9000000000010999,0.8999999999999009,1.2727922061364931
4440,1.0,4467315,4283791.0,215.0,8.0,BC,CM,9.0,True,1.0,0.4,VISIBLE,30.516,-18.851,0.0,18284,18296,07:58,18284.0,31.113,-20.45,215,,T,,,,,,H,C,9.0,1,ESTIMATED,LOW,-24.995,-2.406,-0.030000000000036664,-0.3600000000000003,0.36124783736377225,-0.9000000000010999,0.8999999999999009,1.2727922061364931
4440,1.0,4467315,4283791.0,215.0,8.0,BC,CM,9.0,True,1.0,0.4,VISIBLE,30.516,-18.851,0.0,18284,18296,07:58,18284.0,31.113,-20.45,215,,T,,,,,,H,C,9.0,1,ESTIMATED,LOW,-24.995,-2.406,-0.030000000000036664,-0.3600000000000003,0.36124783736377225,-0.9000000000010999,0.8999999999999009,1.2727922061364931
4440,1.0,4467315,4283791.0,215.0,8.0,BC,CM,9.0,True,1.0,0.4,VISIBLE,30.516,-18.851,0.0,18284,18296,07:58,18284.0,31.113,-20.45,215,,T,,,,,,H,C,9.0,1,ESTIMATED,LOW,-24.995,-2.406,-0.030000000000036664,-0.3600000000000003,0.36124783736377225,-0.9000000000010999,0.8999999999999009,1.2727922061364931
4440,1.0,4467315,4283791.0,215.0,8.0,BC,CM,9.0,True,1.0,0.4,VISIBLE,30.516,-18.851,0.0,18284,18296,07:58,18284.0,31.113,-20.45,215,,T,,,,,,H,C,9.0,1,ESTIMATED,LOW,-24.995,-2.406,-0.030000000000036664,-0.3600000000000003,0.36124783736377225,-0.9000000000010999,0.8999999999999009,1.2727922061364931
4440,1.0,4467315,4283791.0,215.0,8.0,BC,CM,9.0,True,1.0,0.4,VISIBLE,30.516,-18.851,0.0,18284,18296,07:58,18284.0,31.113,-20.45,215,,T,,,,,,H,C,9.0,1,ESTIMATED,LOW,-24.995,-2.406,-0.030000000000036664,-0.3600000000000003,0.36124783736377225,-0.9000000000010999,0.8999999999999009,1.2727922061364931
4440,1.0,4467315,4283791.0,215.0,8.0,BC,CM,9.0,True,1.0,0.4,VISIBLE,30.516,-18.851,0.0,18284,18296,07:58,18284.0,31.113,-20.45,215,,T,,,,,,H,C,9.0,1,ESTIMATED,LOW,-24.995,-2.406,-0.030000000000036664,-0.3600000000000003,0.36124783736377225,-0.9000000000010999,0.8999999999999009,1.2727922061364931
4440,1.0,4467315,4283791.0,215.0,8.0,BC,CM,9.0,True,1.0,0.4,VISIBLE,30.516,-18.851,0.0,18284,18296,07:58,18284.0,31.113,-20.45,215,,T,,,,,,H,C,9.0,1,ESTIMATED,LOW,-24.995,-2.406,-0.030000000000036664,-0.3600000000000003,0.36124783736377225,-0.9000000000010999,0.8999999999999009,1.2727922061364931
4440,1.0,4467315,4283791.0,215.0,8.0,BC,CM,9.0,True,1.0,0.4,VISIBLE,30.516,-18.851,0.0,18284,18296,07:58,18284.0,31.113,-20.45,215,,T,,,,,,H,C,9.0,1,ESTIMATED,LOW,-24.995,-2.406,-0.030000000000036664,-0.3600000000000003,0.36124783736377225,-0.9000000000010999,0.8999999999999009,1.2727922061364931
4440,1.0,4467315,4283791.0,215.0,8.0,BC,CM,9.0,True,1.0,0.4,VISIBLE,30.516,-18.851,0.0,18284,18296,07:58,18284.0,31.113,-20.45,215,,T,,,,,,H,C,9.0,1,ESTIMATED,LOW,-24.995,-2.406,-0.030000000000036664,-0.3600000000000003,0.36124783736377225,-0.9000000000010999,0.8999999999999009,1.2727922061364931
4440,1.0,4467315,4283791.0,215.0,8.0,BC,CM,9.0,True,1.0,0.4,VISIBLE,30.516,-18.851,0.0,18284,18296,07:58,18284.0,31.113,-20.45,215,,T,,,,,,H,C,9.0,1,ESTIMATED,LOW,-24.995,-2.406,-0.030000000000036664,-0.3600000000000003,0.36124783736377225,-0.9000000000010999,0.8999999999999009,1.2727922061364931
4440,1.0,4467315,4283791.0,215.0,8.0,BC,CM,9.0,True,1.0,0.4,VISIBLE,30.516,-18.851,0.0,18284,18296,07:58,18284.0,31.113,-20.45,215,,T,,,,,,H,C,9.0,1,ESTIMATED,LOW,-24.995,-2.406,-0.030000000000036664,-0.3600000000000003,0.36124783736377225,-0.9000000000010999,0.8999999999999009,1.2727922061364931
4440,1.0,4467315,4283791.0,215.0,8.0,BC,CM,9.0,True,1.0,0.4,VISIBLE,30.516,-18.851,0.0,18284,18296,07:58,18284.0,31.113,-20.45,215,,T,,,,,,H,C,9.0,1,ESTIMATED,LOW,-24.995,-2.406,-0.030000000000036664,-0.3600000000000003,0.36124783736377225,-0.9000000000010999,0.8999999999999009,1.2727922061364931
4440,1.0,4467315,4283791.0,215.0,8.0,BC,CM,9.0,True,1.0,0.4,VISIBLE,30.516,-18.851,0.0,18284,18296,07:58,18284.0,31.113,-20.45,215,,T,,,,,,H,C,9.0,1,ESTIMATED,LOW,-24.995,-2.406,-0.030000000000036664,-0.3600000000000003,0.36124783736377225,-0.9000000000010999,0.8999999999999009,1.2727922061364931
4440,1.0,4467315,4283791.0,215.0,8.0,BC,CM,9.0,True,1.0,0.4,VISIBLE,30.516,-18.851,0.0,18284,18296,07:58,18284.0,31.113,-20.45,215,,T,,,,,,H,C,9.0,1,ESTIMATED,LOW,-24.995,-2.406,-0.030000000000036664,-0.3600000000000003,0.36124783736377225,-0.9000000000010999,0.8999999999999009,1.2727922061364931
4440,1.0,4467315,4283791.0,215.0,8.0,BC,CM,9.0,True,1.0,0.4,VISIBLE,30.516,-18.851,0.0,18284,18296,07:58,18284.0,31.113,-20.45,215,,T,,,,,,H,C,9.0,1,ESTIMATED,LOW,-24.995,-2.406,-0.030000000000036664,-0.3600000000000003,0.36124783736377225,-0.9000000000010999,0.8999999999999009,1.2727922061364931
4440,1.0,4467315,4283791.0,215.0,8.0,BC,CM,9.0,True,1.0,0.4,VISIBLE,30.516,-18.851,0.0,18284,18296,07:58,18284.0,31.113,-20.45,215,,T,,,,,,H,C,9.0,1,ESTIMATED,LOW,-24.995,-2.406,-0.030000000000036664,-0.3600000000000003,0.36124783736377225,-0.9000000000010999,0.8999999999999009,1.2727922061364931
4440,1.0,4467315,4283791.0,215.0,8.0,BC,CM,9.0,True,1.0,0.4,VISIBLE,30.516,-18.851,0.0,18284,18296,07:58,18284.0,31.113,-20.45,215,,T,,,,,,H,C,9.0,1,ESTIMATED,LOW,-24.995,-2.406,-0.030000000000036664,-0.3600000000000003,0.36124783736377225,-0.9000000000010999,0.8999999999999009,1.2727922061364931
4440,1.0,4467315,4283791.0,215.0,8.0,BC,CM,9.0,True,1.0,0.4,VISIBLE,30.516,-18.851,0.0,18284,18296,07:58,18284.0,31.113,-20.45,215,,T,,,,,,H,C,9.0,1,ESTIMATED,LOW,-24.995,-2.406,-0.030000000000036664,-0.3600000000000003,0.36124783736377225,-0.9000000000010999,0.8999999999999009,1.2727922061364931
4440,1.0,4467315,4283791.0,215.0,8.0,BC,CM,9.0,True,1.0,0.4,VISIBLE,30.516,-18.851,0.0,18284,18296,07:58,18284.0,31.113,-20.45,215,,T,,,,,,H,C,9.0,1,ESTIMATED,LOW,-24.995,-2.406,-0.030000000000036664,-0.3600000000000003,0.36124783736377225,-0.9000000000010999,0.8999999999999009,1.2727922061364931
4440,1.0,4467315,4283791.0,215.0,8.0,BC,CM,9.0,True,1.0,0.4,VISIBLE,30.516,-18.851,0.0,18284,18296,07:58,18284.0,31.113,-20.45,215,,T,,,,,,H,C,9.0,1,ESTIMATED,LOW,-24.995,-2.406,-0.030000000000036664,-0.3600000000000003,0.36124783736377225,-0.9000000000010999,0.8999999999999009,1.2727922061364931
4440,1.0,4467315,4283791.0,215.0,8.0,BC,CM,9.0,True,1.0,0.4,VISIBLE,30.516,-18.851,0.0,18284,18296,07:58,18284.0,31.113,-20.45,215,,T,,,,,,H,C,9.0,1,ESTIMATED,LOW,-24.995,-2.406,-0.030000000000036664,-0.3600000000000003,0.36124783736377225,-0.9000000000010999,0.8999999999999009,1.2727922061364931
4440,1.0,4467315,4283791.0,215.0,8.0,BC,CM,9.0,True,1.0,0.4,VISIBLE,30.516,-18.851,0.0,18284,18296,07:58,18284.0,31.113,-20.45,215,,T,,,,,,H,C,9.0,1,ESTIMATED,LOW,-24.995,-2.406,-0.030000000000036664,-0.3600000000000003,0.36124783736377225,-0.9000000000010999,0.8999999999999009,1.2727922061364931
4440,1.0,4467315,4283791.0,215.0,8.0,BC,CM,9.0,True,1.0,0.4,VISIBLE,30.516,-18.851,0.0,18284,18296,07:58,18284.0,31.113,-20.45,215,,T,,,,,,H,C,9.0,1,ESTIMATED,LOW,-24.995,-2.406,-0.030000000000036664,-0.3600000000000003,0.36124783736377225,-0.9000000000010999,0.8999999999999009,1.2727922061364931
4440,1.0,4467315,4283791.0,215.0,8.0,BC,CM,9.0,True,1.0,0.4,VISIBLE,30.516,-18.851,0.0,18284,18296,07:58,18284.0,31.113,-20.45,215,,T,,,,,,H,C,9.0,1,ESTIMATED,LOW,-24.995,-2.406,-0.030000000000036664,-0.3600000000000003,0.36124783736377225,-0.9000000000010999,0.8999999999999009,1.2727922061364931
4440,1.0,4467315,4283791.0,215.0,8.0,BC,CM,9.0,True,1.0,0.4,VISIBLE,30.516,-18.851,0.0,18284,18296,07:58,18284.0,31.113,-20.45,215,,T,,,,,,H,C,9.0,1,ESTIMATED,LOW,-24.995,-2.406,-0.030000000000036664,-0.3600000000000003,0.36124783736377225,-0.9000000000010999,0.8999999999999009,1.2727922061364931
4440,1.0,4467315,4283791.0,215.0,8.0,BC,CM,9.0,True,1.0,0.4,VISIBLE,30.516,-18.851,0.0,18284,18296,07:58,18284.0,31.113,-20.45,215,,T,,,,,,H,C,9.0,1,ESTIMATED,LOW,-24.995,-2.406,-0.030000000000036664,-0.3600000000000003,0.36124783736377225,-0.9000000000010999,0.8999999999999009,1.2727922061364931
4440,1.0,4467315,4283791.0,215.0,8.0,BC,CM,9.0,True,1.0,0.4,VISIBLE,30.516,-18.851,0.0,18284,18296,07:58,18284.0,31.113,-20.45,215,,T,,,,,,H,C,9.0,1,ESTIMATED,LOW,-24.995,-2.406,-0.030000000000036664,-0.3600000000000003,0.36124783736377225,-0.9000000000010999,0.8999999999999009,1.2727922061364931
4440,1.0,4467315,4283791.0,215.0,8.0,BC,CM,9.0,True,1.0,0.4,VISIBLE,30.516,-18.851,0.0,18284,18296,07:58,18284.0,31.113,-20.45,215,,T,,,,,,H,C,9.0,1,ESTIMATED,LOW,-24.995,-2.406,-0.030000000000036664,-0.3600000000000003,0.36124783736377225,-0.9000000000010999,0.8999999999999009,1.2727922061364931
4440,1.0,4467315,4283791.0,215.0,8.0,BC,CM,9.0,True,1.0,0.4,VISIBLE,30.516,-18.851,0.0,18284,18296,07:58,18284.0,31.113,-20.45,215,,T,,,,,,H,C,9.0,1,ESTIMATED,LOW,-24.995,-2.406,-0.030000000000036664,-0.3600000000000003,0.36124783736377225,-0.9000000000010999,0.8999999999999009,1.2727922061364931
4440,1.0,4467315,4283791.0,215.0,8.0,BC,CM,9.0,True,1.0,0.4,VISIBLE,30.516,-18.851,0.0,18284,18296,07:58,18284.0,31.113,-20.45,215,,T,,,,,,H,C,9.0,1,ESTIMATED,LOW,-24.995,-2.406,-0.030000000000036664,-0.3600000000000003,0.36124783736377225,-0.9000000000010999,0.8999999999999009,1.2727922061364931
4440,1.0,4467315,4283791.0,215.0,8.0,BC,CM,9.0,True,1.0,0.4,VISIBLE,30.516,-18.851,0.0,18284,18296,07:58,18284.0,31.113,-20.45,215,,T,,,,,,H,C,9.0,1,ESTIMATED,LOW,-24.995,-2.406,-0.030000000000036664,-0.3600000000000003,0.36124783736377225,-0.9000000000010999,0.8999999999999009,1.2727922061364931
4440,1.0,4467315,4283791.0,215.0,8.0,BC,CM,9.0,True,1.0,0.4,VISIBLE,30.516,-18.851,0.0,18284,18296,07:58,18284.0,31.113,-20.45,215,,T,,,,,,H,C,9.0,1,ESTIMATED,LOW,-24.995,-2.406,-0.030000000000036664,-0.3600000000000003,0.36124783736377225,-0.9000000000010999,0.8999999999999009,1.2727922061364931
4440,1.0,4467315,4283791.0,215.0,8.0,BC,CM,9.0,True,1.0,0.4,VISIBLE,30.516,-18.851,0.0,18284,18296,07:58,18284.0,31.113,-20.45,215,,T,,,,,,H,C,9.0,1,ESTIMATED,LOW,-24.995,-2.406,-0.030000000000036664,-0.3600000000000003,0.36124783736377225,-0.9000000000010999,0.8999999999999009,1.2727922061364931
4440,1.0,4467315,4283791.0,215.0,8.0,BC,CM,9.0,True,1.0,0.4,VISIBLE,30.516,-18.851,0.0,18284,18296,07:58,18284.0,31.113,-20.45,215,,T,,,,,,H,C,9.0,1,ESTIMATED,LOW,-24.995,-2.406,-0.030000000000036664,-0.3600000000000003,0.36124783736377225,-0.9000000000010999,0.8999999999999009,1.2727922061364931
4440,1.0,4467315,4283791.0,215.0,8.0,BC,CM,9.0,True,1.0,0.4,VISIBLE,30.516,-18.851,0.0,18284,18296,07:58,18284.0,31.113,-20.45,215,,T,,,,,,H,C,9.0,1,ESTIMATED,LOW,-24.995,-2.406,-0.030000000000036664,-0.3600000000000003,0.36124783736377225,-0.9000000000010999,0.8999999999999009,1.2727922061364931
4440,1.0,4467315,4283791.0,215.0,8.0,BC,CM,9.0,True,1.0,0.4,VISIBLE,30.516,-18.851,0.0,18284,18296,07:58,18284.0,31.113,-20.45,215,,T,,,,,,H,C,9.0,1,ESTIMATED,LOW,-24.995,-2.406,-0.030000000000036664,-0.3600000000000003,0.36124783736377225,-0.9000000000010999,0.8999999999999009,1.2727922061364931
4440,1.0,4467315,4283791.0,215.0,8.0,BC,CM,9.0,True,1.0,0.4,VISIBLE,30.516,-18.851,0.0,18284,18296,07:58,18284.0,31.113,-20.45,215,,T,,,,,,H,C,9.0,1,ESTIMATED,LOW,-24.995,-2.406,-0.030000000000036664,-0.3600000000000003,0.36124783736377225,-0.9000000000010999,0.8999999999999009,1.2727922061364931
4440,1.0,4467315,4283791.0,215.0,8.0,BC,CM,9.0,True,1.0,0.4,VISIBLE,30.516,-18.851,0.0,18284,18296,07:58,18284.0,31.113,-20.45,215,,T,,,,,,H,C,9.0,1,ESTIMATED,LOW,-24.995,-2.406,-0.030000000000036664,-0.3600000000000003,0.36124783736377225,-0.9000000000010999,0.8999999999999009,1.2727922061364931
